3;                   # Web Application     
4                    # m-Health            
1                    # Yes                 
1;3;                 # Biometric-based authentication ; Factors-based authentication
1                    # Yes                 
1                    # SQL                 
2                    # MySQL               
1;2;3;               # Personal Information ; Confidential Data ; Critical Data
1                    # Yes                 
1                    # The users will register themselves
3;6;5;               # HTML5 ; PHP ; Javascript
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
3                    # Private Cloud       
1                    # Yes                 
3                    # Basic Authentication (user/pass)
1;2;3;6;7;           # 3G ; 4G/LTE ; 5G ; Wi-Fi  ; GPS 
1                    # Yes                 
